phase,task_id,node_id,subtask_count,acc,ok,cum_acc
test,medical_qa_302,"agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-002,agent-openrouter-deepseek-v3-0324-004,agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-003",6,1,1,0.8928571428571429
test,medical_qa_1097,"agent-openrouter-deepseek-v3-0324-002,agent-openrouter-deepseek-v3-0324-004,agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-003",6,1,1,0.896551724137931
test,medical_qa_863,"agent-openrouter-deepseek-v3-0324-001,agent-openrouter-deepseek-v3-0324-004,agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-001,agent-openrouter-deepseek-v3-0324-001,agent-openrouter-deepseek-v3-0324-001,agent-openrouter-deepseek-v3-0324-003",7,1,1,0.9
test,medical_qa_196,"agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-004,agent-openrouter-deepseek-v3-0324-001,agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-003",5,1,1,0.9032258064516129
test,medical_qa_430,"agent-openrouter-deepseek-v3-0324-004,agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-002,agent-openrouter-deepseek-v3-0324-004,agent-openrouter-deepseek-v3-0324-003",5,1,1,0.90625
test,medical_qa_914,"agent-openrouter-deepseek-v3-0324-004,agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-002,agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-003",5,0,1,0.8787878787878788
test,medical_qa_388,"agent-openrouter-deepseek-v3-0324-004,agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-002,agent-openrouter-deepseek-v3-0324-004,agent-openrouter-deepseek-v3-0324-004,agent-openrouter-deepseek-v3-0324-001,agent-openrouter-deepseek-v3-0324-003",7,1,1,0.8823529411764706
test,medical_qa_693,"agent-openrouter-deepseek-v3-0324-001,agent-openrouter-deepseek-v3-0324-004,agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-002,agent-openrouter-deepseek-v3-0324-001,agent-openrouter-deepseek-v3-0324-002,agent-openrouter-deepseek-v3-0324-003",7,1,1,0.8857142857142857
test,medical_qa_1264,"agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-002,agent-openrouter-deepseek-v3-0324-001,agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-003",5,1,1,0.8888888888888888
test,medical_qa_630,"agent-openrouter-deepseek-v3-0324-004,agent-openrouter-deepseek-v3-0324-002,agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-005,agent-openrouter-deepseek-v3-0324-003",5,1,1,0.8918918918918919
test,medical_qa_582,"agent-openrouter-deepseek-v3-0324-004,agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-002,agent-openrouter-deepseek-v3-0324-004,agent-openrouter-deepseek-v3-0324-002",5,0,1,0.868421052631579
test,medical_qa_308,"agent-openrouter-deepseek-v3-0324-005,agent-openrouter-deepseek-v3-0324-004,agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-003",4,1,1,0.8717948717948718
test,medical_qa_415,"agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-004,agent-openrouter-deepseek-v3-0324-002,agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-003",5,1,1,0.875
test,medical_qa_561,"agent-openrouter-deepseek-v3-0324-004,agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-002,agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-003",6,1,1,0.8780487804878049
test,medical_qa_0,"agent-openrouter-deepseek-v3-0324-002,agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-004,agent-openrouter-deepseek-v3-0324-002,agent-openrouter-deepseek-v3-0324-002",5,0,1,0.8571428571428571
test,medical_qa_311,"agent-openrouter-deepseek-v3-0324-004,agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-002,agent-openrouter-deepseek-v3-0324-002,agent-openrouter-deepseek-v3-0324-004,agent-openrouter-deepseek-v3-0324-003",6,1,1,0.8604651162790697
test,medical_qa_293,"agent-openrouter-deepseek-v3-0324-002,agent-openrouter-deepseek-v3-0324-004,agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-002,agent-openrouter-deepseek-v3-0324-002,agent-openrouter-deepseek-v3-0324-003",6,1,1,0.8636363636363636
test,medical_qa_856,"agent-openrouter-deepseek-v3-0324-002,agent-openrouter-deepseek-v3-0324-004,agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-002,agent-openrouter-deepseek-v3-0324-004",5,0,1,0.8444444444444444
test,medical_qa_1051,"agent-openrouter-deepseek-v3-0324-001,agent-openrouter-deepseek-v3-0324-004,agent-openrouter-deepseek-v3-0324-002,agent-openrouter-deepseek-v3-0324-002,agent-openrouter-deepseek-v3-0324-001,agent-openrouter-deepseek-v3-0324-002",6,0,1,0.8260869565217391
test,medical_qa_1017,"agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-002,agent-openrouter-deepseek-v3-0324-004,agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-004,agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-003",7,1,1,0.8297872340425532
test,medical_qa_621,"agent-openrouter-deepseek-v3-0324-002,agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-004,agent-openrouter-deepseek-v3-0324-002,agent-openrouter-deepseek-v3-0324-002,agent-openrouter-deepseek-v3-0324-003",6,0,1,0.8125
test,medical_qa_670,"agent-openrouter-deepseek-v3-0324-001,agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-004,agent-openrouter-deepseek-v3-0324-001,agent-openrouter-deepseek-v3-0324-004,agent-openrouter-deepseek-v3-0324-001,agent-openrouter-deepseek-v3-0324-003",7,0,1,0.7959183673469388
test,medical_qa_329,"agent-openrouter-deepseek-v3-0324-001,agent-openrouter-deepseek-v3-0324-004,agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-001,agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-002,agent-openrouter-deepseek-v3-0324-003",7,0,1,0.78
test,medical_qa_1214,"agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-002,agent-openrouter-deepseek-v3-0324-004,agent-openrouter-deepseek-v3-0324-002,agent-openrouter-deepseek-v3-0324-004",5,1,1,0.7843137254901961
test,medical_qa_881,"agent-openrouter-deepseek-v3-0324-002,agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-004,agent-openrouter-deepseek-v3-0324-002,agent-openrouter-deepseek-v3-0324-002,agent-openrouter-deepseek-v3-0324-003",6,1,1,0.7884615384615384
test,medical_qa_721,"agent-openrouter-deepseek-v3-0324-001,agent-openrouter-deepseek-v3-0324-004,agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-001,agent-openrouter-deepseek-v3-0324-001,agent-openrouter-deepseek-v3-0324-003",6,1,1,0.7924528301886793
test,medical_qa_993,"agent-openrouter-deepseek-v3-0324-002,agent-openrouter-deepseek-v3-0324-004,agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-004,agent-openrouter-deepseek-v3-0324-004,agent-openrouter-deepseek-v3-0324-003",6,1,1,0.7962962962962963
test,medical_qa_948,"agent-openrouter-deepseek-v3-0324-001,agent-openrouter-deepseek-v3-0324-002,agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-001,agent-openrouter-deepseek-v3-0324-002,agent-openrouter-deepseek-v3-0324-003",6,0,1,0.7818181818181819
test,medical_qa_1156,"agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-004,agent-openrouter-deepseek-v3-0324-002,agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-003",6,1,1,0.7857142857142857
test,medical_qa_1040,"agent-openrouter-deepseek-v3-0324-002,agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-004,agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-003",5,1,1,0.7894736842105263
test,medical_qa_173,"agent-openrouter-deepseek-v3-0324-005,agent-openrouter-deepseek-v3-0324-004,agent-openrouter-deepseek-v3-0324-002,agent-openrouter-deepseek-v3-0324-002,agent-openrouter-deepseek-v3-0324-003",5,1,1,0.7931034482758621
test,medical_qa_674,"agent-openrouter-deepseek-v3-0324-004,agent-openrouter-deepseek-v3-0324-002,agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-002,agent-openrouter-deepseek-v3-0324-003",5,1,1,0.7966101694915254
test,medical_qa_86,"agent-openrouter-deepseek-v3-0324-001,agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-004,agent-openrouter-deepseek-v3-0324-001,agent-openrouter-deepseek-v3-0324-003",5,1,1,0.8
test,medical_qa_290,"agent-openrouter-deepseek-v3-0324-002,agent-openrouter-deepseek-v3-0324-004,agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-002,agent-openrouter-deepseek-v3-0324-002,agent-openrouter-deepseek-v3-0324-003",6,1,1,0.8032786885245902
test,medical_qa_527,"agent-openrouter-deepseek-v3-0324-002,agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-004,agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-003",5,1,1,0.8064516129032258
test,medical_qa_756,"agent-openrouter-deepseek-v3-0324-004,agent-openrouter-deepseek-v3-0324-002,agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-002,agent-openrouter-deepseek-v3-0324-004,agent-openrouter-deepseek-v3-0324-003",6,1,1,0.8095238095238095
test,medical_qa_648,"agent-openrouter-deepseek-v3-0324-002,agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-004,agent-openrouter-deepseek-v3-0324-002,agent-openrouter-deepseek-v3-0324-003",5,1,1,0.8125
test,medical_qa_981,"agent-openrouter-deepseek-v3-0324-004,agent-openrouter-deepseek-v3-0324-005,agent-openrouter-deepseek-v3-0324-003",3,1,1,0.8153846153846154
test,medical_qa_343,"agent-openrouter-deepseek-v3-0324-002,agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-004,agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-002,agent-openrouter-deepseek-v3-0324-003",6,1,1,0.8181818181818182
test,medical_qa_95,"agent-openrouter-deepseek-v3-0324-002,agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-004,agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-003",6,1,1,0.8208955223880597
test,medical_qa_1019,"agent-openrouter-deepseek-v3-0324-002,agent-openrouter-deepseek-v3-0324-005,agent-openrouter-deepseek-v3-0324-001,agent-openrouter-deepseek-v3-0324-002,agent-openrouter-deepseek-v3-0324-005",5,1,1,0.8235294117647058
test,medical_qa_688,"agent-openrouter-deepseek-v3-0324-002,agent-openrouter-deepseek-v3-0324-004,agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-002,agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-003",6,0,1,0.8115942028985508
test,medical_qa_1023,"agent-openrouter-deepseek-v3-0324-002,agent-openrouter-deepseek-v3-0324-004,agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-003",5,1,1,0.8142857142857143
test,medical_qa_230,"agent-openrouter-deepseek-v3-0324-001,agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-002,agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-001,agent-openrouter-deepseek-v3-0324-003",6,1,1,0.8169014084507042
test,medical_qa_203,"agent-openrouter-deepseek-v3-0324-002,agent-openrouter-deepseek-v3-0324-004,agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-002,agent-openrouter-deepseek-v3-0324-003",5,0,1,0.8055555555555556
test,medical_qa_150,"agent-openrouter-deepseek-v3-0324-004,agent-openrouter-deepseek-v3-0324-002,agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-004,agent-openrouter-deepseek-v3-0324-003",6,1,1,0.8082191780821918
test,medical_qa_838,"agent-openrouter-deepseek-v3-0324-002,agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-004,agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-003",5,1,1,0.8108108108108109
test,medical_qa_47,"agent-openrouter-deepseek-v3-0324-004,agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-002,agent-openrouter-deepseek-v3-0324-004,agent-openrouter-deepseek-v3-0324-003",5,1,1,0.8133333333333334
test,medical_qa_1229,"agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-001,agent-openrouter-deepseek-v3-0324-002,agent-openrouter-deepseek-v3-0324-001,agent-openrouter-deepseek-v3-0324-001,agent-openrouter-deepseek-v3-0324-001,agent-openrouter-deepseek-v3-0324-003",7,0,1,0.8026315789473685
test,medical_qa_486,"agent-openrouter-deepseek-v3-0324-002,agent-openrouter-deepseek-v3-0324-004,agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-004,agent-openrouter-deepseek-v3-0324-003",5,1,1,0.8051948051948052
test,medical_qa_625,"agent-openrouter-deepseek-v3-0324-002,agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-004",3,0,1,0.7948717948717948
test,medical_qa_1063,"agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-004,agent-openrouter-deepseek-v3-0324-001",3,1,1,0.7974683544303798
test,medical_qa_1217,"agent-openrouter-deepseek-v3-0324-004,agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-002,agent-openrouter-deepseek-v3-0324-004,agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-003",6,1,1,0.8
test,medical_qa_424,"agent-openrouter-deepseek-v3-0324-002,agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-004,agent-openrouter-deepseek-v3-0324-002,agent-openrouter-deepseek-v3-0324-003",5,1,1,0.8024691358024691
test,medical_qa_1183,"agent-openrouter-deepseek-v3-0324-005,agent-openrouter-deepseek-v3-0324-001,agent-openrouter-deepseek-v3-0324-004,agent-openrouter-deepseek-v3-0324-004,agent-openrouter-deepseek-v3-0324-001,agent-openrouter-deepseek-v3-0324-001,agent-openrouter-deepseek-v3-0324-003",7,1,1,0.8048780487804879
test,medical_qa_589,"agent-openrouter-deepseek-v3-0324-001,agent-openrouter-deepseek-v3-0324-004,agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-001,agent-openrouter-deepseek-v3-0324-003",5,1,1,0.8072289156626506
test,medical_qa_199,"agent-openrouter-deepseek-v3-0324-002,agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-004,agent-openrouter-deepseek-v3-0324-002,agent-openrouter-deepseek-v3-0324-003",5,1,1,0.8095238095238095
test,medical_qa_1220,"agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-004,agent-openrouter-deepseek-v3-0324-002,agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-003",6,1,1,0.8117647058823529
test,medical_qa_506,"agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-004,agent-openrouter-deepseek-v3-0324-002",3,1,1,0.813953488372093
test,medical_qa_800,"agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-004,agent-openrouter-deepseek-v3-0324-002,agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-003",5,1,1,0.8160919540229885
test,medical_qa_249,"agent-openrouter-deepseek-v3-0324-004,agent-openrouter-deepseek-v3-0324-002,agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-003",4,1,1,0.8181818181818182
test,medical_qa_1243,"agent-openrouter-deepseek-v3-0324-002,agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-004,agent-openrouter-deepseek-v3-0324-002,agent-openrouter-deepseek-v3-0324-003",5,1,1,0.8202247191011236
test,medical_qa_671,"agent-openrouter-deepseek-v3-0324-004,agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-002,agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-003",5,1,1,0.8222222222222222
test,medical_qa_5,"agent-openrouter-deepseek-v3-0324-001,agent-openrouter-deepseek-v3-0324-004,agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-001,agent-openrouter-deepseek-v3-0324-004,agent-openrouter-deepseek-v3-0324-004,agent-openrouter-deepseek-v3-0324-001",7,0,1,0.8131868131868132
test,medical_qa_915,"agent-openrouter-deepseek-v3-0324-004,agent-openrouter-deepseek-v3-0324-002,agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-004,agent-openrouter-deepseek-v3-0324-004",5,1,1,0.8152173913043478
test,medical_qa_1221,"agent-openrouter-deepseek-v3-0324-002,agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-004,agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-003",5,1,1,0.8172043010752689
test,medical_qa_1162,"agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-001,agent-openrouter-deepseek-v3-0324-002,agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-003",7,1,1,0.8191489361702128
test,medical_qa_180,"agent-openrouter-deepseek-v3-0324-002,agent-openrouter-deepseek-v3-0324-004,agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-002,agent-openrouter-deepseek-v3-0324-004,agent-openrouter-deepseek-v3-0324-004,agent-openrouter-deepseek-v3-0324-003",7,0,1,0.8105263157894737
test,medical_qa_530,"agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-004,agent-openrouter-deepseek-v3-0324-002,agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-003",5,1,1,0.8125
test,medical_qa_475,"agent-openrouter-deepseek-v3-0324-004,agent-openrouter-deepseek-v3-0324-002,agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-004,agent-openrouter-deepseek-v3-0324-001,agent-openrouter-deepseek-v3-0324-003",6,1,1,0.8144329896907216
test,medical_qa_1165,"agent-openrouter-deepseek-v3-0324-004,agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-002,agent-openrouter-deepseek-v3-0324-004,agent-openrouter-deepseek-v3-0324-002",5,1,1,0.8163265306122449
test,medical_qa_1049,"agent-openrouter-deepseek-v3-0324-004,agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-002,agent-openrouter-deepseek-v3-0324-004,agent-openrouter-deepseek-v3-0324-003",5,1,1,0.8181818181818182
test,medical_qa_869,"agent-openrouter-deepseek-v3-0324-002,agent-openrouter-deepseek-v3-0324-004,agent-openrouter-deepseek-v3-0324-003,agent-openrouter-deepseek-v3-0324-002,agent-openrouter-deepseek-v3-0324-002,agent-openrouter-deepseek-v3-0324-004",6,0,1,0.81
