t,policy,task_difficulty,chosen_agent,match_score,load,latency_ms,call_cost,success,is_shock,rolling_success,reward_used_for_update
43,static_rule,hard,A,0.95,1.0,1851.4971639120865,1.0,1,0,0.9545454545454546,0.0
44,static_rule,hard,A,0.95,1.0,1839.353892360845,1.0,1,0,0.9555555555555556,0.0
45,static_rule,hard,A,0.95,1.0,1746.4457975567045,1.0,1,0,0.9565217391304348,0.0
46,static_rule,hard,A,0.95,1.0,1695.6058189462237,1.0,1,0,0.9574468085106383,0.0
47,static_rule,hard,A,0.95,1.0,1812.197846867103,1.0,1,0,0.9583333333333334,0.0
48,static_rule,hard,A,0.95,1.0,1835.2681663824042,1.0,1,0,0.9591836734693877,0.0
49,static_rule,hard,A,0.95,1.0,2177.8819258168146,1.0,1,0,0.96,0.0
50,static_rule,hard,A,0.95,1.0,1814.545262117395,1.0,1,0,0.96,0.0
51,static_rule,hard,A,0.95,1.0,1834.745408622719,1.0,1,0,0.96,0.0
52,static_rule,hard,A,0.95,1.0,1996.611371774753,1.0,1,0,0.96,0.0
53,static_rule,simple,B,0.95,0.48979061712307925,496.788179865558,0.1,1,0,0.96,0.0
54,static_rule,hard,A,0.95,1.0,1706.1487916982512,1.0,1,0,0.96,0.0
55,static_rule,hard,A,0.95,1.0,1970.9503422752405,1.0,1,0,0.96,0.0
56,static_rule,hard,A,0.95,1.0,1874.349340763978,1.0,1,0,0.96,0.0
57,static_rule,simple,B,0.95,0.5937251604602471,526.9536640710874,0.1,1,0,0.96,0.0
58,static_rule,hard,A,0.95,1.0,1823.369960789155,1.0,1,0,0.96,0.0
59,static_rule,hard,A,0.95,1.0,1767.9164030992856,1.0,1,0,0.96,0.0
60,static_rule,simple,B,0.95,0.7046070725491655,491.71420544860047,0.1,1,0,0.96,0.0
61,static_rule,hard,A,0.95,1.0,1678.7629217413842,1.0,1,0,0.96,0.0
62,static_rule,hard,A,0.95,1.0,1749.497416765471,1.0,1,0,0.96,0.0
63,static_rule,hard,A,0.95,1.0,2048.590254488358,1.0,1,0,0.96,0.0
64,static_rule,simple,B,0.95,0.722549592030918,501.58990092355526,0.1,0,0,0.94,0.0
65,static_rule,simple,B,0.95,0.9358436409872077,562.8427983460601,0.1,1,0,0.94,0.0
66,static_rule,hard,A,0.95,0.9814719999999999,1571.832820261364,1.0,1,0,0.94,0.0
67,static_rule,hard,A,0.95,1.0,1920.7978531158662,1.0,1,0,0.94,0.0
68,static_rule,hard,A,0.95,1.0,2081.4446001874517,1.0,1,0,0.94,0.0
69,static_rule,hard,A,0.95,1.0,1819.8225460284084,1.0,1,0,0.94,0.0
70,static_rule,hard,A,0.95,1.0,2167.5036542400194,1.0,1,0,0.94,0.0
71,static_rule,simple,B,0.95,0.7346096114652778,476.03673897001215,0.1,1,0,0.94,0.0
72,static_rule,simple,B,0.95,0.9464564580894446,599.1145943024837,0.1,1,0,0.94,0.0
73,static_rule,hard,A,0.95,0.9814719999999999,1661.674528303618,1.0,1,0,0.94,0.0
74,static_rule,hard,A,0.95,1.0,1819.8593681536995,1.0,1,0,0.94,0.0
75,static_rule,hard,A,0.95,1.0,1867.5936760943493,1.0,1,0,0.94,0.0
76,static_rule,simple,B,0.95,0.8675855463582745,567.0549541864605,0.1,1,0,0.94,0.0
77,static_rule,hard,A,0.95,1.0,1587.0914444914365,1.0,1,0,0.94,0.0
78,static_rule,hard,A,0.95,1.0,1866.467821467529,1.0,0,0,0.94,0.0
79,static_rule,hard,A,0.95,1.0,1788.8897371615858,1.0,1,0,0.94,0.0
80,static_rule,hard,A,0.95,1.0,1784.517053404948,1.0,1,0,0.96,0.0
81,static_rule,hard,A,0.95,1.0,1691.453714038428,1.0,1,0,0.96,0.0
82,static_rule,hard,A,0.95,1.0,2001.8625518428926,1.0,1,0,0.96,0.0
83,static_rule,simple,B,0.95,0.6545610405598906,496.5596963797052,0.1,1,0,0.96,0.0
84,static_rule,hard,A,0.95,1.0,1751.9695874304189,1.0,1,0,0.96,0.0
85,static_rule,hard,A,0.95,1.0,1834.863637936603,1.0,1,0,0.96,0.0
86,static_rule,simple,B,0.95,0.7460650214324298,599.4347919530612,0.1,1,0,0.96,0.0
87,static_rule,hard,A,0.95,1.0,1590.0902910555205,1.0,1,0,0.96,0.0
88,static_rule,hard,A,0.95,1.0,1871.2936173476985,1.0,1,0,0.96,0.0
89,static_rule,hard,A,0.95,1.0,1499.9603057513684,1.0,1,0,0.96,0.0
90,static_rule,hard,A,0.95,1.0,2005.7017892240383,1.0,1,0,0.96,0.0
91,static_rule,hard,A,0.95,1.0,1743.202805507353,1.0,1,0,0.96,0.0
92,static_rule,simple,B,0.95,0.646475644959813,477.59043957865526,0.1,0,0,0.94,0.0
93,static_rule,hard,A,0.95,1.0,1826.1730632586755,1.0,0,0,0.92,0.0
94,static_rule,hard,A,0.95,1.0,1924.1664444842752,1.0,1,0,0.92,0.0
95,static_rule,hard,A,0.95,1.0,2008.2194838577757,1.0,1,0,0.92,0.0
96,static_rule,simple,B,0.95,0.6876884446354072,582.9985401714637,0.1,1,0,0.92,0.0
97,static_rule,hard,A,0.95,1.0,1785.712277152627,1.0,1,0,0.92,0.0
98,static_rule,simple,B,0.95,0.8325459315256594,556.4904818665462,0.1,1,0,0.92,0.0
99,static_rule,simple,B,0.95,1.0,587.8404876559019,0.1,1,0,0.92,0.0
100,static_rule,hard,A,0.95,0.9814719999999999,1682.5095550252736,1.0,1,0,0.92,0.0
101,static_rule,simple,B,0.95,1.0,613.1519740739111,0.1,1,0,0.92,0.0
102,static_rule,hard,A,0.95,1.0,1748.2387046723484,1.0,1,0,0.92,0.0
103,static_rule,hard,A,0.95,1.0,1793.9762927111103,1.0,1,0,0.92,0.0
104,static_rule,hard,A,0.95,1.0,1845.8043026630985,1.0,1,0,0.92,0.0
105,static_rule,hard,A,0.95,1.0,1855.8274530263318,1.0,1,0,0.92,0.0
106,static_rule,hard,A,0.95,1.0,1633.029495987257,1.0,1,0,0.92,0.0
107,static_rule,hard,A,0.95,1.0,2103.6589110411915,1.0,1,0,0.92,0.0
108,static_rule,hard,A,0.95,1.0,1834.0696558111476,1.0,1,0,0.92,0.0
109,static_rule,simple,B,0.95,0.6596345248055295,491.3933221473164,0.1,0,0,0.9,0.0
110,static_rule,simple,B,0.95,0.880478381828866,537.8469180606153,0.1,1,0,0.9,0.0
111,static_rule,hard,A,0.95,0.9814719999999999,1423.90533411547,1.0,1,0,0.9,0.0
112,static_rule,hard,A,0.95,1.0,1867.040464443108,1.0,1,0,0.9,0.0
113,static_rule,hard,A,0.95,1.0,1760.9333299923192,1.0,1,0,0.9,0.0
114,static_rule,simple,B,0.95,0.8280188001630793,538.487407546435,0.1,1,0,0.92,0.0
115,static_rule,simple,B,0.95,1.0,702.99054027517,0.1,1,0,0.92,0.0
116,static_rule,hard,A,0.95,0.9814719999999999,1606.974538754715,1.0,1,0,0.92,0.0
117,static_rule,hard,A,0.95,1.0,2135.507852104569,1.0,1,0,0.92,0.0
118,static_rule,hard,A,0.95,1.0,1678.6224183389081,1.0,1,0,0.92,0.0
119,static_rule,hard,A,0.95,1.0,1945.1852198963195,1.0,1,0,0.92,0.0
120,static_rule,simple,B,0.95,0.8277319167999999,552.256787325934,0.1,1,0,0.92,0.0
121,static_rule,hard,A,0.95,1.0,1545.1602238565226,1.0,1,0,0.92,0.0
122,static_rule,simple,B,0.95,0.9409955963699199,701.3780969849814,0.1,1,0,0.92,0.0
123,static_rule,hard,A,0.95,1.0,1920.8067443602,1.0,1,0,0.92,0.0
124,static_rule,hard,A,0.95,1.0,2078.3074959943124,1.0,1,0,0.92,0.0
125,static_rule,hard,A,0.95,1.0,1636.6184871380544,1.0,1,0,0.92,0.0
126,static_rule,hard,A,0.95,1.0,1615.8084646100328,1.0,1,0,0.92,0.0
127,static_rule,simple,B,0.95,0.7965934097726569,510.621866850572,0.1,0,0,0.9,0.0
128,static_rule,simple,B,0.95,1.0,565.765487675157,0.1,1,0,0.92,0.0
129,static_rule,simple,B,0.95,1.0,728.0709113707941,0.1,0,0,0.9,0.0
130,static_rule,hard,A,0.95,0.8996953599999999,1553.9747613726672,1.0,0,0,0.88,0.0
131,static_rule,hard,A,0.95,1.0,1634.8515264959055,1.0,1,0,0.88,0.0
132,static_rule,simple,B,0.95,0.9814719999999999,612.8313819145728,0.1,1,0,0.88,0.0
133,static_rule,simple,B,0.95,1.0,749.940098043695,0.1,1,0,0.88,0.0
134,static_rule,hard,A,0.95,0.9814719999999999,1416.5013269919689,1.0,1,0,0.88,0.0
135,static_rule,hard,A,0.95,1.0,1845.918719778366,1.0,1,0,0.88,0.0
136,static_rule,hard,A,0.95,1.0,1912.3337269511162,1.0,1,0,0.88,0.0
137,static_rule,simple,B,0.95,0.8996953599999999,625.7167854370127,0.1,0,0,0.86,0.0
138,static_rule,simple,B,0.95,1.0,775.0859273921751,0.1,0,0,0.84,0.0
139,static_rule,hard,A,0.95,0.9814719999999999,1423.1355237688058,1.0,1,0,0.84,0.0
140,static_rule,hard,A,0.95,1.0,1622.2413751292288,1.0,1,0,0.84,0.0
141,static_rule,hard,A,0.95,1.0,1946.9161863567624,1.0,1,0,0.84,0.0
142,static_rule,hard,A,0.95,1.0,1680.1882943973146,1.0,1,0,0.86,0.0
143,static_rule,simple,B,0.95,0.8277319167999999,557.7356284470615,0.1,0,0,0.86,0.0
144,static_rule,hard,A,0.95,1.0,2017.0803180367202,1.0,1,0,0.86,0.0
145,static_rule,hard,A,0.95,1.0,1657.660471903332,1.0,1,0,0.86,0.0
146,static_rule,hard,A,0.95,1.0,1609.1636906446263,1.0,1,0,0.86,0.0
147,static_rule,simple,B,0.95,0.796386989828866,590.2075147134813,0.1,1,0,0.86,0.0
148,static_rule,hard,A,0.95,1.0,1758.3018903786676,1.0,1,0,0.86,0.0
149,static_rule,hard,A,0.95,1.0,1864.3477238050282,1.0,1,0,0.86,0.0
150,static_rule,simple,B,0.95,0.8427154347326571,554.9810180951768,0.1,0,0,0.84,0.0
151,static_rule,hard,A,0.95,1.0,1692.5992973998434,1.0,1,0,0.84,0.0
152,static_rule,hard,A,0.95,1.0,1886.182680200057,1.0,0,0,0.82,0.0
153,static_rule,hard,A,0.95,1.0,1847.0797129780437,1.0,1,0,0.82,0.0
154,static_rule,hard,A,0.95,1.0,1785.1908957616013,1.0,1,0,0.82,0.0
155,static_rule,hard,A,0.95,1.0,1858.9855000243736,1.0,1,0,0.82,0.0
156,static_rule,hard,A,0.95,1.0,1912.0129458259469,1.0,1,0,0.82,0.0
157,static_rule,hard,A,0.95,1.0,1568.3969439103432,1.0,1,0,0.82,0.0
158,static_rule,hard,A,0.95,1.0,1939.4932515734024,1.0,1,0,0.82,0.0
159,static_rule,hard,A,0.95,1.0,1775.5550314515433,1.0,1,0,0.84,0.0
160,static_rule,hard,A,0.95,1.0,1751.0450566034299,1.0,1,0,0.84,0.0
161,static_rule,hard,A,0.95,1.0,1697.2225770127914,1.0,1,0,0.84,0.0
162,static_rule,hard,A,0.95,1.0,1882.3689891779313,1.0,1,0,0.84,0.0
163,static_rule,simple,B,0.95,0.45993948241705507,461.65229582947876,0.1,1,0,0.84,0.0
164,static_rule,simple,B,0.95,0.7047467445270085,479.0357371842027,0.1,0,0,0.82,0.0
165,static_rule,hard,A,0.95,0.9814719999999999,1770.6700117137052,1.0,1,0,0.82,0.0
166,static_rule,hard,A,0.95,1.0,1862.7458509449564,1.0,1,0,0.82,0.0
167,static_rule,hard,A,0.95,1.0,2089.364357215288,1.0,1,0,0.82,0.0
168,static_rule,hard,A,0.95,1.0,1809.0736260510232,1.0,1,0,0.82,0.0
169,static_rule,hard,A,0.95,1.0,1724.7565454093053,1.0,1,0,0.82,0.0
170,static_rule,simple,B,0.95,0.6272872683060623,459.6582684981056,0.1,1,0,0.82,0.0
171,static_rule,hard,A,0.95,1.0,1802.4860530078074,1.0,1,0,0.82,0.0
172,static_rule,hard,A,0.95,1.0,1944.3453420004842,1.0,1,0,0.82,0.0
173,static_rule,simple,B,0.95,0.7274787093070689,588.7773613850001,0.1,1,0,0.82,0.0
174,static_rule,simple,B,0.95,0.9401812641902207,682.1141398904546,0.1,1,0,0.82,0.0
175,static_rule,hard,A,0.95,0.9814719999999999,1664.316364026354,1.0,1,0,0.82,0.0
176,static_rule,hard,A,0.95,1.0,1949.5446846284754,1.0,1,0,0.82,0.0
177,static_rule,hard,A,0.95,1.0,1774.8849686383717,1.0,1,0,0.84,0.0
178,static_rule,hard,A,0.95,1.0,1948.5524869683816,1.0,1,0,0.84,0.0
179,static_rule,hard,A,0.95,1.0,1938.2774705664044,1.0,1,0,0.86,0.0
180,static_rule,simple,B,0.95,0.7366240214076861,528.5576468794998,0.1,1,0,0.88,0.0
181,static_rule,hard,A,0.95,1.0,1428.1922976977587,1.0,1,0,0.88,0.0
182,static_rule,simple,B,0.95,0.870441642178112,550.5843619505874,0.1,1,0,0.88,0.0
183,static_rule,hard,A,0.95,1.0,1626.2147645289783,1.0,1,0,0.88,0.0
184,static_rule,hard,A,0.95,1.0,1845.5269635539696,1.0,1,0,0.88,0.0
185,static_rule,hard,A,0.95,1.0,1828.0883934995875,1.0,1,0,0.88,0.0
186,static_rule,simple,B,0.95,0.821999813964994,535.6480092459828,0.1,1,0,0.88,0.0
187,static_rule,hard,A,0.95,1.0,1717.2399030676045,1.0,1,0,0.9,0.0
188,static_rule,hard,A,0.95,1.0,1716.2745609890799,1.0,1,0,0.92,0.0
189,static_rule,hard,A,0.95,1.0,1968.3679546759681,1.0,1,0,0.92,0.0
190,static_rule,hard,A,0.95,1.0,1605.8685414772865,1.0,1,0,0.92,0.0
191,static_rule,hard,A,0.95,1.0,2080.253895876515,1.0,1,0,0.92,0.0
192,static_rule,hard,A,0.95,1.0,1866.3799373057693,1.0,1,0,0.92,0.0
193,static_rule,simple,B,0.95,0.6359312641881073,453.56914291694693,0.1,1,0,0.94,0.0
194,static_rule,hard,A,0.95,1.0,1819.118760384242,1.0,1,0,0.94,0.0
195,static_rule,simple,B,0.95,0.7924651709872703,548.8105987184638,0.1,1,0,0.94,0.0
196,static_rule,hard,A,0.95,1.0,1644.4428460799043,1.0,1,0,0.94,0.0
197,static_rule,hard,A,0.95,1.0,1932.4221670427723,1.0,1,0,0.94,0.0
198,static_rule,simple,B,0.95,0.8400428250030372,682.1567990005334,0.1,1,0,0.94,0.0
199,static_rule,simple,B,0.95,1.0,731.5758297119893,0.1,1,0,0.94,0.0
200,static_rule,simple,B,0.95,1.0,734.692904044358,0.1,1,0,0.96,0.0
201,static_rule,simple,B,0.95,1.0,830.8485952861801,0.1,1,0,0.96,0.0
202,static_rule,simple,B,0.95,1.0,815.2145352181615,0.1,1,0,0.98,0.0
203,static_rule,hard,A,0.95,0.764404086784,1409.3493683474635,1.0,0,0,0.96,0.0
204,static_rule,hard,A,0.95,0.9726755963699198,1455.506690904471,1.0,1,0,0.96,0.0
205,static_rule,hard,A,0.95,1.0,2064.3380362553758,1.0,1,0,0.96,0.0
206,static_rule,hard,A,0.95,1.0,1806.967600315371,1.0,1,0,0.96,0.0
207,static_rule,hard,A,0.95,1.0,1923.8047001746984,1.0,1,0,0.96,0.0
208,static_rule,hard,A,0.95,1.0,2046.1572978650006,1.0,1,0,0.96,0.0
209,static_rule,simple,B,0.95,0.70867559636992,540.6391791939733,0.1,1,0,0.96,0.0
210,static_rule,hard,A,0.95,1.0,1641.16195764083,1.0,1,0,0.96,0.0
211,static_rule,simple,B,0.95,0.848798381828866,523.1879793998451,0.1,1,0,0.96,0.0
212,static_rule,hard,A,0.95,1.0,1839.4703518652616,1.0,1,0,0.96,0.0
213,static_rule,hard,A,0.95,1.0,1981.9202957387324,1.0,1,0,0.96,0.0
214,static_rule,simple,B,0.95,0.878432330861681,657.2156668751485,0.1,0,0,0.96,0.0
215,static_rule,simple,B,0.95,1.0,650.3158310378396,0.1,1,0,0.96,0.0
216,static_rule,hard,A,0.95,0.9814719999999999,1791.7230249622407,1.0,1,0,0.96,0.0
217,static_rule,simple,B,0.95,1.0,669.7857741583903,0.1,1,0,0.96,0.0
218,static_rule,hard,A,0.95,1.0,1744.3591385359623,1.0,1,0,0.96,0.0
219,static_rule,hard,A,0.95,1.0,1933.7123374538994,1.0,1,0,0.96,0.0
220,static_rule,simple,B,0.95,0.9814719999999999,676.6143241438833,0.1,1,0,0.96,0.0
221,static_rule,hard,A,0.95,1.0,1908.473291405371,1.0,1,0,0.96,0.0
222,static_rule,hard,A,0.95,1.0,1861.5179970154336,1.0,1,0,0.96,0.0
223,static_rule,simple,B,0.95,0.9688456867839998,613.6328519573889,0.1,0,0,0.94,0.0
224,static_rule,hard,A,0.95,1.0,1739.0243702749417,1.0,1,0,0.94,0.0
225,static_rule,hard,A,0.95,1.0,1864.4145450592787,1.0,1,0,0.94,0.0
226,static_rule,hard,A,0.95,1.0,2069.276813990825,1.0,1,0,0.94,0.0
227,static_rule,simple,B,0.95,0.881012262920378,602.9206357321889,0.1,0,0,0.92,0.0
228,static_rule,hard,A,0.95,1.0,1830.7750547355472,1.0,1,0,0.92,0.0
229,static_rule,simple,B,0.95,0.9822558964055408,641.132731677009,0.1,1,0,0.92,0.0
230,static_rule,hard,A,0.95,1.0,1584.9583021398994,1.0,1,0,0.92,0.0
231,static_rule,hard,A,0.95,1.0,1757.975021094973,1.0,1,0,0.92,0.0
232,static_rule,hard,A,0.95,1.0,1632.4592482410633,1.0,1,0,0.92,0.0
233,static_rule,hard,A,0.95,1.0,1700.813215211501,1.0,1,0,0.92,0.0
234,static_rule,hard,A,0.95,1.0,1875.0493510764406,1.0,0,0,0.9,0.0
235,static_rule,hard,A,0.95,1.0,1973.3089179094839,1.0,1,0,0.9,0.0
236,static_rule,simple,B,0.95,0.7014240142514048,529.136793484447,0.1,1,0,0.9,0.0
237,static_rule,hard,A,0.95,1.0,1964.820511820077,1.0,1,0,0.9,0.0
238,static_rule,hard,A,0.95,1.0,1920.9315643994792,1.0,1,0,0.9,0.0
239,static_rule,hard,A,0.95,1.0,1629.5136071861439,1.0,1,0,0.9,0.0
240,static_rule,hard,A,0.95,1.0,1985.0529388342318,1.0,1,0,0.9,0.0
241,static_rule,hard,A,0.95,1.0,1849.4639193072367,1.0,1,0,0.9,0.0
242,static_rule,hard,A,0.95,1.0,1701.333962857333,1.0,1,0,0.9,0.0
243,static_rule,simple,B,0.95,0.5866548773323761,452.4901844544388,0.1,1,0,0.9,0.0
244,static_rule,hard,A,0.95,1.0,1865.8678778021363,1.0,1,0,0.9,0.0
245,static_rule,simple,B,0.95,0.7543055370061921,488.13770055278223,0.1,1,0,0.9,0.0
246,static_rule,hard,A,0.95,1.0,1624.352101140821,1.0,1,0,0.9,0.0
247,static_rule,hard,A,0.95,1.0,1822.6951269206827,1.0,1,0,0.9,0.0
248,static_rule,hard,A,0.95,1.0,1861.5484010162886,1.0,1,0,0.9,0.0
249,static_rule,hard,A,0.95,1.0,1924.872234776168,1.0,1,0,0.9,0.0
250,static_rule,hard,A,0.95,1.0,1744.8318622594484,1.0,0,0,0.88,0.0
251,static_rule,simple,B,0.95,0.6503025740694753,535.1403058791624,0.1,1,0,0.88,0.0
252,static_rule,hard,A,0.95,1.0,1630.7799705645093,1.0,1,0,0.88,0.0
253,static_rule,hard,A,0.95,1.0,1677.4747693619433,1.0,1,0,0.9,0.0
254,static_rule,simple,B,0.95,0.7431629957562735,574.873036621508,0.1,1,0,0.9,0.0
255,static_rule,simple,B,0.95,0.9539834362655206,650.6408188682835,0.1,1,0,0.9,0.0
256,static_rule,hard,A,0.95,0.9814719999999999,1648.8415674850753,1.0,0,0,0.88,0.0
257,static_rule,hard,A,0.95,1.0,1808.0638378330189,1.0,1,0,0.88,0.0
258,static_rule,hard,A,0.95,1.0,1909.8612224672931,1.0,1,0,0.88,0.0
259,static_rule,simple,B,0.95,0.8720994402452884,669.615925207837,0.1,1,0,0.88,0.0
260,static_rule,simple,B,0.95,1.0,670.7686016012016,0.1,1,0,0.88,0.0
261,static_rule,simple,B,0.95,1.0,658.2981975290256,0.1,1,0,0.88,0.0
262,static_rule,hard,A,0.95,0.8996953599999999,1403.2217227547308,1.0,1,0,0.88,0.0
263,static_rule,hard,A,0.95,1.0,1696.6648097473226,1.0,1,0,0.88,0.0
264,static_rule,simple,B,0.95,0.9814719999999999,719.8882287332762,0.1,1,0,0.9,0.0
265,static_rule,simple,B,0.95,1.0,687.5950286174688,0.1,1,0,0.9,0.0
266,static_rule,hard,A,0.95,0.9814719999999999,1407.429173387353,1.0,1,0,0.9,0.0
267,static_rule,simple,B,0.95,1.0,686.7470821666507,0.1,0,0,0.88,0.0
268,static_rule,hard,A,0.95,1.0,1753.5371562562393,1.0,1,0,0.88,0.0
269,static_rule,hard,A,0.95,1.0,1612.08049463879,1.0,1,0,0.88,0.0
270,static_rule,simple,B,0.95,0.9814719999999999,640.8052568696103,0.1,1,0,0.88,0.0
271,static_rule,hard,A,0.95,1.0,1982.8284198681863,1.0,1,0,0.88,0.0
272,static_rule,hard,A,0.95,1.0,1999.5896859892553,1.0,1,0,0.88,0.0
273,static_rule,simple,B,0.95,0.9688456867839998,714.4527750669595,0.1,1,0,0.9,0.0
274,static_rule,hard,A,0.95,1.0,1586.232202872282,1.0,1,0,0.9,0.0
275,static_rule,hard,A,0.95,1.0,1702.366047423466,1.0,1,0,0.9,0.0
276,static_rule,hard,A,0.95,1.0,2062.7450256376123,1.0,1,0,0.9,0.0
277,static_rule,hard,A,0.95,1.0,1882.5795690829316,1.0,1,0,0.92,0.0
278,static_rule,hard,A,0.95,1.0,1630.6833866015895,1.0,1,0,0.92,0.0
279,static_rule,hard,A,0.95,1.0,1889.0940085375962,1.0,1,0,0.92,0.0
280,static_rule,simple,B,0.95,0.6959435888368758,621.4607091422721,0.1,1,0,0.92,0.0
281,static_rule,hard,A,0.95,1.0,1551.6541649173987,1.0,1,0,0.92,0.0
282,static_rule,hard,A,0.95,1.0,2308.970481386314,1.0,1,0,0.92,0.0
283,static_rule,hard,A,0.95,1.0,1925.46249086091,1.0,1,0,0.92,0.0
284,static_rule,hard,A,0.95,1.0,1778.8870512180615,1.0,1,0,0.94,0.0
285,static_rule,simple,B,0.95,0.6672716441215556,505.4065058397037,0.1,1,0,0.94,0.0
286,static_rule,simple,B,0.95,0.8871990468269688,573.8793562992994,0.1,1,0,0.94,0.0
287,static_rule,hard,A,0.95,0.9814719999999999,1467.6229605732472,1.0,1,0,0.94,0.0
288,static_rule,hard,A,0.95,1.0,1811.4695450978836,1.0,1,0,0.94,0.0
289,static_rule,hard,A,0.95,1.0,1777.2442843640065,1.0,1,0,0.94,0.0
290,static_rule,hard,A,0.95,1.0,1833.7210927689143,1.0,1,0,0.94,0.0
291,static_rule,simple,B,0.95,0.7682032535651292,573.9954447197694,0.1,1,0,0.94,0.0
292,static_rule,hard,A,0.95,1.0,1461.9838678169897,1.0,1,0,0.94,0.0
293,static_rule,hard,A,0.95,1.0,1697.6300125973098,1.0,1,0,0.94,0.0
294,static_rule,simple,B,0.95,0.8235090076135356,535.7788638490584,0.1,1,0,0.94,0.0
295,static_rule,hard,A,0.95,1.0,1323.7094323320193,1.0,1,0,0.94,0.0
296,static_rule,hard,A,0.95,1.0,1657.2483712978162,1.0,1,0,0.94,0.0
297,static_rule,hard,A,0.95,1.0,1592.919173570917,1.0,1,0,0.94,0.0
298,static_rule,hard,A,0.95,1.0,1876.1002571898848,1.0,1,0,0.94,0.0
299,static_rule,simple,B,0.95,0.7345919870899569,623.3962870769504,0.1,1,0,0.94,0.0
